nome_ciurma,personaggio
Pirati di Cappello di paglia,Monkey D. Rufy
Pirati di Cappello di paglia,Roronoa Zoro
Pirati di Cappello di paglia,Nami
Pirati di Cappello di paglia,Usop
Pirati di Cappello di paglia,Vinsmoke Sanji
Pirati di Cappello di paglia,TonyTony Chopper
Pirati di Cappello di paglia,Nico Robin
Pirati di Cappello di paglia,Franky
Pirati di Cappello di paglia,Brook
Pirati di Cappello di paglia,Jinbe
Aiutanti,Zeus
Aiutanti,Karl
Ex membri,Nefertari Bibi
Pirati Heart,Trafalgar D. Water Law
Pirati Heart,Bepo
Pirati Heart,Penguin
Pirati Heart,Shachi
Pirati Heart,Jean Bart
Pirati Heart,Narvalo
Pirati Heart,Riccio di mare
Pirati Heart,Spugna
Nove foderi rossi,Kin'emon
Nove foderi rossi,Kurozumi Kanjuro
Nove foderi rossi,Raizo
Nove foderi rossi,Kikunojo
Nove foderi rossi,Cane-tempesta
Nove foderi rossi,Gatto-vipera
Nove foderi rossi,Ashura Doji
Nove foderi rossi,Kawamatsu
Nove foderi rossi,Denjiro
Abitanti di Zo,Black Back
Abitanti di Zo,Cane-tempesta
Abitanti di Zo,Carrot
Abitanti di Zo,Gatto-vipera
Abitanti di Zo,Giovanni
Abitanti di Zo,Hitsugisukan
Abitanti di Zo,Keith
Abitanti di Zo,Koncelot
Abitanti di Zo,Milky
Abitanti di Zo,Miyagi
Abitanti di Zo,Monji
Abitanti di Zo,Pedro
Abitanti di Zo,Rody
Abitanti di Zo,Sicilian
Abitanti di Zo,Tristan
Abitanti di Zo,Variete
Abitanti di Zo,Wanda
Abitanti di Zo,Yomo
Abitanti di Zo,Crocky
Abitanti di Zo,Musatobi
In passato,Bepo
In passato,Zepo
In passato,Pekoms
Pirati di Kidd,Eustass Kidd
Pirati di Kidd,Killer
Pirati di Kidd,Heat
Pirati di Kidd,Wire
Pirati di Kidd,Boogie
Pirati di Kidd,Bubblegum
Pirati di Kidd,Compo
Pirati di Kidd,Disc J
Pirati di Kidd,Dive
Pirati di Kidd,Emma
Pirati di Kidd,Gig
Pirati di Kidd,Hip
Pirati di Kidd,Hop
Pirati di Kidd,House
Pirati di Kidd,Jaguar
Pirati di Kidd,Moai
Pirati di Kidd,Mosh
Pirati di Kidd,Papas
Pirati di Kidd,Pomp
Pirati di Kidd,Quincy
Pirati di Kidd,Reck
Pirati di Kidd,UK
Pirati splendidi,Cavendish
Pirati splendidi,Suleiman
Pirati splendidi,Farul
Pirati Barto club,Bartolomeo
Pirati Barto club,Gambia
Naviglio degli otto tesori,Sai
Naviglio degli otto tesori,Boo
Naviglio degli otto tesori,Baby 5
Naviglio degli otto tesori,Chinjao
Pirati di Ideo,Ideo
Pirati di Ideo,Blue Gilly
Pirati di Ideo,Abdullah
Pirati di Ideo,Jeet
Pirati Tontatta,Leo
Pirati Tontatta,Bomba
Pirati Tontatta,Lampo
Pirati Tontatta,Bian
Pirati Tontatta,Kab
Pirati Tontatta,Bakscon
Pirati Tontatta,Bellini
Pirati Tontatta,Bobomba
Pirati Tontatta,Chao
Pirati Tontatta,Chicory
Pirati Tontatta,Cotton
Pirati Tontatta,Daicon
Pirati Tontatta,Eikon
Pirati Tontatta,Flapper
Pirati Tontatta,Inhel
Pirati Tontatta,Maugi
Pirati Tontatta,Nubon
Pirati Tontatta,Wicca
Nuovi pirati giganti guerrieri,Hajrudin
Nuovi pirati giganti guerrieri,Stansen
Nuovi pirati giganti guerrieri,Lord
Nuovi pirati giganti guerrieri,Goldberg
Nuovi pirati giganti guerrieri,Gerth
Grande flotta Yonta Maria,Orlumbus
Grande flotta Yonta Maria,Columbus
Pirati di Roger (sciolti),Gol D. Roger
Pirati di Roger (sciolti),Silvers Rayleigh
Pirati di Roger (sciolti),Scopper Gabin
Pirati di Roger (sciolti),Crocus
Pirati di Roger (sciolti),Seagull Guns Nozdon
Pirati di Roger (sciolti),Sunbell
Pirati di Roger (sciolti),Taro
Pirati di Roger (sciolti),Doringo
Pirati di Roger (sciolti),Petermoo
Pirati di Roger (sciolti),Millet Pine
Pirati di Roger (sciolti),Ganryu
Pirati di Roger (sciolti),CB Gallant
Pirati di Roger (sciolti),Donquino
Pirati di Roger (sciolti),Momora
Pirati di Roger (sciolti),Moon Isaac Jr.
Pirati di Roger (sciolti),Yui
